弁当箱：金属製,資源品（金属類）（空カン袋）
弁当箱：持ち帰り弁当（プラスチック製）,容器包装プラスチック類
弁当箱：持ち帰り弁当（紙製）,可燃ごみ
ボアシーツ：一枚もの,資源品（古着・古布類）
ボアシーツ：キルティング加工したもの（敷きパッド）,不燃ごみ
ホイル（アルミ箔）（きれいなもの）,資源品（金属類）（空カン袋）
ホイール（車用）,資源品（金属類）
望遠鏡：金属製,資源品（金属類）
望遠鏡：プラスチック製,不燃ごみ
ほうき,不燃ごみ
防具（剣道など）,不燃ごみ
帽子：布製,資源品（古着・古布類）
帽子：麦わら帽子,可燃ごみ
帽子：サンバイザー,不燃ごみ
帽子：革製,資源品（古着・古布類）
包装紙,資源品（雑誌・ざつ紙類）
防虫剤（衣類用）：紙包み,可燃ごみ
防虫剤（衣類用）：プラケース入り,不燃ごみ
包丁,資源品（金属類）（空カン袋）
包丁とぎ器,不燃ごみ
防犯砂利,収集できないごみ
ボウリングの玉,収集できないごみ
ボウル：ガラス製,不燃ごみ
ボウル：プラスチック製,不燃ごみ
ボウル：金属製,資源品（金属類）
ホウロウ鍋,資源品（金属類）
墨汁の容器,容器包装プラスチック類
木刀,不燃ごみ
歩行器：金属製,資源品（金属類）
歩行器：プラスチック製,不燃ごみ
ホース（ゴムホース，ビニールホース）,不燃ごみ
ポスター,資源品（雑誌・ざつ紙類）
ホースリール：金属製,資源品（金属類）
ホースリール：プラスチック製,不燃ごみ
ポータブルテレビ（電池式）,不燃ごみ，小型家電
ポータブル電源（バッテリー）：バッテリー液を用いないもの,有害ごみ
ポータブル電源（バッテリー）：バッテリー液を用いるもの,収集できないごみ
ポータブルトイレ,不燃ごみ
ポータブルミシン,資源品（金属類）
ボタン電池,有害ごみ
補聴器,不燃ごみ，小型家電
ホッチキス,資源品（金属類）（空カン袋）
ホッチキスの針,可燃ごみ
ポット（魔法瓶，電気ポットとも）,不燃ごみ
ホットカーペット,不燃ごみ
ホットプレート,資源品（金属類）
ポテトチップスの袋,容器包装プラスチック類
ポテトチップスの紙筒,可燃ごみ
ポテトチップスの容器（紙筒で底が金属）,可燃ごみ
ほ乳瓶（プラスチック製，ガラス製とも）,不燃ごみ
ホームベーカリー,不燃ごみ
ポリタンク,不燃ごみ
ポリバケツ,不燃ごみ
ポリ袋,容器包装プラスチック類
ボール（野球，テニス，サッカー等）,不燃ごみ
ボール紙,資源品（雑誌・ざつ紙類）
ボルト（ナット）,資源品（金属類）（空カン袋）
ボールペン,不燃ごみ
保冷庫,収集できないごみ
保冷剤（ゼリータイプ）,可燃ごみ
ホワイトガソリン,収集できないごみ
ホワイトボード,不燃ごみ
本（単行本，文庫本とも）,資源品（雑誌・ざつ紙類）
本棚：金属製,資源品（金属類）
本棚：木製,粗大ごみ
ボンド（少量）,可燃ごみ
ポンプ(井戸用等金属製）,資源品（金属類）
ボンベ缶（カセットコンロ用）,資源品（空カン類）
マイク：金属製,資源品（金属類）（空カン袋）
マイク：プラスチック製,不燃ごみ
マウス（パソコンの付属品）,不燃ごみ，小型家電
マウスパッド,不燃ごみ
マガジンラック：金属製,資源品（金属類）
マガジンラック：紙製,資源品（雑誌・ざつ紙類）
マガジンラック：プラスチック製,不燃ごみ
マーガリンの容器,容器包装プラスチック類
巻きす,不燃ごみ
マグネット,不燃ごみ
マグネットシート,可燃ごみ
枕,不燃ごみ
まごの手,可燃ごみ
マジックペン,不燃ごみ
麻雀卓,不燃ごみ
麻雀パイ，マット,不燃ごみ
マスク,可燃ごみ
マッサージ器,不燃ごみ
マッサージ椅子,粗大ごみ
マッチ,可燃ごみ
マット（布製，ビニール製とも）,不燃ごみ
マットレス：スプリング入り,粗大ごみ
マットレス：スプリングなし,不燃ごみ
窓枠：アルミ枠のみ,資源品（金属類）
窓枠：ガラスのみ,不燃ごみ
窓枠：ガラス付アルミ枠,不燃ごみ
まな板（木製，プラスチック製とも）,不燃ごみ
マニキュアのびん,不燃ごみ
マネキン,不燃ごみ
マフラー（えりまき）,資源品（古着・古布類）
魔法瓶,不燃ごみ
豆電球：白熱球,不燃ごみ
豆電球：LED球,不燃ごみ
豆電球：蛍光球,有害ごみ
マヨネーズチューブ,容器包装プラスチック類
万歩計,不燃ごみ
ミキサー,不燃ごみ
ミシン：ポータブルミシン,資源品（金属類）
ミシン：金属製足踏みミシン,資源品（金属類）
ミシン糸,不燃ごみ
ミシンのカバー（ポータブルミシン）,不燃ごみ
水着,資源品（古着・古布類）
水切りかご：プラスチック製,不燃ごみ
水切りかご：金属製,資源品（金属類）
水切りワイパー：金属製,資源品（金属類）
水切りワイパー：プラスチック製,不燃ごみ
味噌の容器：プラスチック容器,容器包装プラスチック類
味噌の容器：プラスチック製の袋,容器包装プラスチック類
味噌汁椀：漆器,可燃ごみ
味噌汁椀：合成樹脂,不燃ごみ
ミニカー：プラスチック製,不燃ごみ
ミニカー：金属製,資源品（金属類）（空カン袋）
ミニコンポ,不燃ごみ
耳掻き：竹製,可燃ごみ
耳掻き：プラスチック製,不燃ごみ
耳掻き：金属製,資源品（金属類）（空カン袋）
みりんの容器：プラスチックボトル,容器包装プラスチック類
みりんの容器：PETボトル,資源品（PETボトル）
無圧ふとん,不燃ごみ
麦わら帽子,可燃ごみ
虫かご：竹製,可燃ごみ
虫かご：プラスチック製,不燃ごみ
虫かご：金属製,資源品（金属類）
蒸し器,資源品（金属類）
虫取り網,不燃ごみ
虫眼鏡,不燃ごみ
むしろ,不燃ごみ
むしろ（小さく切ったもの）,可燃ごみ
無線機,不燃ごみ，小型家電
ムートン：敷物,不燃ごみ
ムートン：着衣・寝具,資源品（古着・古布類）
名刺,資源品（雑誌・ざつ紙類）
眼鏡,不燃ごみ
眼鏡洗浄機,不燃ごみ
メジャー（巻き尺）,不燃ごみ
メダル：金属製,資源品（金属類）
メダル：プラスチック製,不燃ごみ
メモ用紙,資源品（雑誌・ざつ紙類）
メモリーカード,不燃ごみ，小型家電
綿棒,可燃ごみ
毛布：普通のもの，2枚合わせのもの,資源品（古着・古布類）
毛布：キルティング加工したもの,不燃ごみ
毛布：電気毛布,不燃ごみ
木材：板（長さ1.2m未満かつ厚さ5cm以内）,不燃ごみ
木材：角材（長さ1.2m未満かつ厚さ10cm）,不燃ごみ
木材：棒（長さ1.2m未満かつ厚さ5cm以内）,不燃ごみ
木製家具：1辺1.2m未満,不燃ごみ
木製家具：1辺1.2m以上,粗大ごみ
木製パレット,収集できないごみ
木炭,可燃ごみ
モップ,不燃ごみ
モデム,不燃ごみ
モデルガン：金属製,資源品（金属類）
モデルガン：プラスチック製,不燃ごみ
物置（金属製）,資源品（金属類）
物干し竿：プラスチック製,不燃ごみ
物干し竿：金属製,資源品（金属類）
物干し台,粗大ごみ
やかん,資源品（金属類）
焼き鳥の串,可燃ごみ
薬品のビン,不燃ごみ
薬品類,収集できないごみ
柳行李,不燃ごみ
USBメモリー,不燃ごみ，小型家電
浴衣,資源品（古着・古布類）
湯たんぽ：プラスチック製,不燃ごみ
湯たんぽ：金属製,資源品（金属類）
ユニフォーム,資源品（古着・古布類）
湯のみ茶碗,不燃ごみ
ゆりかご（ベビーラック）,不燃ごみ
湯沸し器,資源品（金属類）
楊枝,可燃ごみ
洋ダンス：1辺1.2m未満,不燃ごみ
洋ダンス：1辺1.2m以上,粗大ごみ
洋服,資源品（古着・古布類）
浴槽：金属製・ホウロウ製,資源品（金属類）
浴槽：プラスチック製・木製,粗大ごみ
ヨーグルト・ヤクルトのふた（アルミ）,可燃ごみ
ヨーグルト・ヤクルトのふた（プラスチック製）,容器包装プラスチック類
ヨーグルトの容器：プラスチック製,容器包装プラスチック類
ヨーグルトの容器：紙製,可燃ごみ
よしず,不燃ごみ
ヨーヨー：金属製,資源品（金属類）
ヨーヨー：プラスチック製,不燃ごみ
ライター,有害ごみ
ライティングデスク,粗大ごみ
ラグマット,不燃ごみ
ラジオ,不燃ごみ，小型家電
ラジカセ,不燃ごみ，小型家電
ラジコン,不燃ごみ
ラティス,不燃ごみ
ラップ（食品ラップ）：野菜を包んでいたもの,容器包装プラスチック類
ラップ（食品ラップ）：肉や惣菜のトレイにかかっていたもの,容器包装プラスチック類
ラップ（食品ラップ）：家庭で使ったもの,容器包装プラスチック類
ラップの芯,可燃ごみ
ラミネート加工の紙,可燃ごみ
LANケーブル,不燃ごみ，小型家電
ランドセル,不燃ごみ
ランプ,不燃ごみ
リカービン,不燃ごみ
リコーダー（縦笛）,不燃ごみ
リチウムイオン電池,有害ごみ
リボン（包装用）,可燃ごみ
リモコン,不燃ごみ，小型家電
リヤカー,資源品（金属類）
リュックサック,不燃ごみ
リール：糸つき,不燃ごみ
リール：糸をとったもの,資源品（金属類）（空カン袋）
ルーズリーフ,資源品（雑誌・ざつ紙類）
ルーター,不燃ごみ
ルーフボックス,粗大ごみ
ルームランナー,資源品（金属類）
冷温庫,収集できないごみ
冷蔵庫,収集できないごみ
冷凍庫,収集できないごみ
冷凍食品の袋,容器包装プラスチック類
冷風機,不燃ごみ
レインコート,資源品（古着・古布類）
レコード,不燃ごみ
レコードジャケット,資源品（雑誌・ざつ紙類）
レコードプレーヤー,不燃ごみ
レザーの衣類,資源品（古着・古布類）
レザーコート,資源品（古着・古布類）
レザージャケット,資源品（古着・古布類）
レザーパンツ,資源品（古着・古布類）
レシート,可燃ごみ
レジ袋,容器包装プラスチック類
レジャーシート,不燃ごみ
レース（テーブルクロス，カーテン等）,資源品（古着・古布類）
レトルトパック（カレー，中華材料など）,容器包装プラスチック類
レンガ（自己施工したもの）,収集できないごみ
レンジ台,資源品（金属類）
レンズ,不燃ごみ
煉炭,可燃ごみ
老眼鏡,不燃ごみ
ろうそく,可燃ごみ
ろうびき紙,可燃ごみ
ロデオマシーン,粗大ごみ
ロープ（ビニール製）,不燃ごみ
ローラースケート,不燃ごみ
ロールカーテン,不燃ごみ
ワイパー（水切りワイパー）：金属製,資源品（金属類）
ワイパー（水切りワイパー）：プラスチック製,不燃ごみ
ワイパーゴム（車用）,不燃ごみ
ワインセラー・ワインクーラー,収集できないごみ
輪ゴム,可燃ごみ
和紙,可燃ごみ
綿：少量,可燃ごみ
綿：多量,粗大ごみ
和ダンス：1辺1.2m未満,不燃ごみ
和ダンス：1辺1.2m以上,粗大ごみ
ワッペン,可燃ごみ
和服,資源品（古着・古布類）
ワープロ,不燃ごみ，小型家電
ワープロリボン,不燃ごみ
割り箸,可燃ごみ
椀，味噌汁椀：漆器,可燃ごみ
椀，味噌汁椀：合成樹脂,不燃ごみ
ワンカップ酒のビン,資源品（空ビン類）
腕章,可燃ごみ
ワンダーコア,資源品（金属類）
